Name,Address,postalCode,waitingTime,geocodingData
ALEXANDRA HOSPITAL,ALEXANDRA HOSPITAL 378 ALEXANDRA ROAD ALEXANDRA HOSPITAL Singapore 159964,159964,1,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""37"",   ""osmtags"" : {      ""wikidata"" : ""Q2544592"",      ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",      ""boundary"" : ""administrative"",      ""name"" : ""Central"",      ""ISO3166_2"" : ""SG-01"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.28860"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""intersection"" : {      ""distance"" : ""0.048"",      ""xlat"" : ""1.288175"",      ""xlon"" : ""103.800015"",      ""street2"" : ""Sheltered Walkway"",      ""street1"" : ""Upper Heliconia Drive""   },   ""geocode"" : ""SIN-FLBYC"",   ""geonumber"" : ""5071983673278"",   ""country"" : ""Singapore"",   ""stnumber"" : ""378"",   ""staddress"" : ""ALEXANDRA ROAD"",   ""inlatt"" : ""1.28860"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""ALEXANDRA ROAD"",         ""stnumber"" : ""378"",         ""postal"" : ""159964"",         ""latt"" : ""1.28860"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.79997"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : ""Central Singapore"",   ""postal"" : ""159964"",   ""poi"" : {      ""wikidata"" : ""Q28221601"",      ""poilat"" : ""1.28952"",      ""religion"" : ""muslim"",      ""name"" : ""Masjid Hang Jebat"",      ""phone"" : ""64710728"",      ""addr_street"" : ""Jalan Hang Jebat"",      ""addr_postcode"" : ""139533"",      ""amenity"" : ""place_of_worship"",      ""poilon"" : ""103.79864"",      ""addr_housenumber"" : ""100"",      ""building"" : ""yes"",      ""id"" : ""295762388"",      ""poidist"" : ""0.180""   },   ""longt"" : ""103.79997"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.79997"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q2544592"",         ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",         ""name"" : ""Central"",         ""ISO3166_2"" : ""SG-01"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""NINIP-FLBYC""}"
ANG MO KIO - THYE HUA KWAN HOSPITAL, 17 Ang Mo Kio Ave 9 Singapore 569766,569766,118,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""27"",   ""osmtags"" : {      ""wikipedia"" : ""en:North West Community Development Council"",      ""wikidata"" : ""Q5784118"",      ""source"" : ""https://www.cdc.org.sg/NorthWest/About_Us/Our_District"",      ""name"" : ""Northwest"",      ""name_zh"" : ""西北区"",      ""ISO3166_2"" : ""SG-03"",      ""admin_level"" : ""6"",      ""boundary"" : ""administrative"",      ""type"" : ""boundary""   },   ""state"" : ""SG"",   ""latt"" : ""1.38402"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""geocode"" : ""SIN-WDRDG"",   ""geonumber"" : ""5071991311536"",   ""country"" : ""Singapore"",   ""stnumber"" : ""17"",   ""staddress"" : ""ANG MO KIO AVENUE 9"",   ""inlatt"" : ""1.38402"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""ANG MO KIO AVENUE 9"",         ""stnumber"" : ""17"",         ""postal"" : ""569766"",         ""latt"" : ""1.38402"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.84036"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : ""North East"",   ""postal"" : ""569766"",   ""poi"" : {      ""poilat"" : ""1.38397"",      ""name"" : ""Ang Mo Kio Community Hospital"",      ""amenity"" : ""hospital"",      ""poilon"" : ""103.84042"",      ""id"" : ""37410453"",      ""alt_name"" : ""Thye Hua Kwan Hospital"",      ""healthcare"" : ""hospital"",      ""poidist"" : ""0""   },   ""longt"" : ""103.84036"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.84036"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikipedia"" : ""en:North West Community Development Council"",         ""wikidata"" : ""Q5784118"",         ""source"" : ""https://www.cdc.org.sg/NorthWest/About_Us/Our_District"",         ""name"" : ""Northwest"",         ""name_zh"" : ""西北区"",         ""ISO3166_2"" : ""SG-03"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""MOKIOSG-WDRDG""}"
BRIGHT VISION HOSPITAL, 5 LORONG NAPIRI Singapore 547530,547530,51,"{   ""statename"" : {},   ""distance"" : ""0.009"",   ""elevation"" : ""17"",   ""osmtags"" : {      ""wikidata"" : ""Q3710534"",      ""source"" : ""https://www.cdc.org.sg/NorthEast/About_Us/About_NECDC"",      ""boundary"" : ""administrative"",      ""name"" : ""Northeast"",      ""ISO3166_2"" : ""SG-02"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : {},   ""latt"" : ""1.37234"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""intersection"" : {      ""distance"" : ""0.017"",      ""xlat"" : ""1.372435"",      ""xlon"" : ""103.87797"",      ""street2"" : ""LORONG NAPIRI"",      ""street1"" : ""Lor Napiri""   },   ""geocode"" : ""SIN-XANWV"",   ""geonumber"" : ""5071991713589"",   ""country"" : ""Singapore"",   ""stnumber"" : ""5"",   ""staddress"" : ""LORONG NAPIRI"",   ""inlatt"" : ""1.37228"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""LORONG NAPIRI"",         ""stnumber"" : ""5"",         ""postal"" : {},         ""latt"" : ""1.37228"",         ""city"" : ""Singapore"",         ""prov"" : {},         ""longt"" : ""103.87797"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : ""Central Singapore"",   ""postal"" : ""547530"",   ""poi"" : {      ""wikipedia"" : ""en:Bright Vision Hospital"",      ""website"" : ""http://www.bvh.org.sg/"",      ""email"" : ""[email]"",      ""poilon"" : ""103.878"",      ""fax"" : ""+[phone]"",      ""id"" : ""[phone]"",      ""wikidata"" : ""Q4967491"",      ""poilat"" : ""1.37215"",      ""name"" : ""Bright Vision Hospital"",      ""addr_postcode"" : ""547530"",      ""addr_street"" : ""Lor Napiri"",      ""phone"" : ""+[phone]"",      ""amenity"" : ""hospital"",      ""addr_housenumber"" : ""5"",      ""addr_city"" : ""Singapore"",      ""poidist"" : ""0.015"",      ""healthcare"" : ""hospital""   },   ""longt"" : ""103.87802"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.87797"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q3710534"",         ""source"" : ""https://www.cdc.org.sg/NorthEast/About_Us/About_NECDC"",         ""name"" : ""Northeast"",         ""ISO3166_2"" : ""SG-02"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""MENTALOF-XANWV""}"
CHANGI GENERAL HOSPITAL, 2 SIMEI STREET 3 Singapore 529889,529889,47,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""15"",   ""osmtags"" : {      ""wikidata"" : ""Q1687545"",      ""source"" : ""https://www.cdc.org.sg/SouthEast/Who_We_Are/Introduction"",      ""boundary"" : ""administrative"",      ""name"" : ""Southeast"",      ""ISO3166_2"" : ""SG-04"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.34069"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""intersection"" : {      ""distance"" : ""0.070"",      ""xlat"" : ""1.34038503344088"",      ""xlon"" : ""103.948801249517"",      ""street2"" : ""SIMEI STREET 3"",      ""street1"" : ""Simei Avenue""   },   ""geocode"" : ""SIN-BZREI"",   ""geonumber"" : ""5071982101740"",   ""country"" : ""Singapore"",   ""stnumber"" : ""2"",   ""staddress"" : ""SIMEI STREET 3"",   ""inlatt"" : ""1.34069"",   ""alt"" : {      ""loc"" : [         {            ""staddress"" : ""SIMEI STREET 3"",            ""stnumber"" : ""2"",            ""postal"" : ""529889"",            ""latt"" : ""1.34069006688176"",            ""city"" : ""Singapore"",            ""prov"" : ""SG"",            ""longt"" : ""103.949352499034"",            ""class"" : {}         },         {            ""staddress"" : ""SIMEI STREET 3"",            ""stnumber"" : ""2"",            ""postal"" : {},            ""dist"" : ""0.020"",            ""latt"" : ""1.34053"",            ""city"" : ""Singapore"",            ""prov"" : {},            ""longt"" : ""103.94944"",            ""class"" : {}         },         {            ""staddress"" : ""SIMEI STREET 3"",            ""stnumber"" : ""2"",            ""postal"" : ""529889"",            ""dist"" : ""0.000"",            ""latt"" : ""1.34069006688176"",            ""city"" : ""Singapore"",            ""prov"" : ""SG"",            ""longt"" : ""103.949352499034"",            ""class"" : {}         }      ]   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : {},   ""postal"" : ""529889"",   ""poi"" : {      ""poilat"" : ""1.34045"",      ""addr_country"" : ""SG"",      ""name"" : ""UOB"",      ""branch"" : ""Changi General Hospital"",      ""addr_street"" : ""Simei Street 3"",      ""addr_postcode"" : ""529889"",      ""amenity"" : ""atm"",      ""poilon"" : ""103.94905"",      ""addr_city"" : ""Singapore"",      ""addr_housenumber"" : ""2"",      ""id"" : ""4869134194"",      ""poidist"" : ""0.043""   },   ""longt"" : ""103.94935"",   ""remaining_credits"" : {},   ""confidence"" : ""0.9"",   ""inlongt"" : ""103.94935"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q1687545"",         ""source"" : ""https://www.cdc.org.sg/SouthEast/Who_We_Are/Introduction"",         ""name"" : ""Southeast"",         ""ISO3166_2"" : ""SG-04"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""SIMEIN-BZREI""}"
COMPLEX MEDICAL CENTRE, 982 UPPER CHANGI ROAD NORTH Singapore 507709,507709,32,"{   ""statename"" : {},   ""distance"" : ""0.001"",   ""elevation"" : ""23"",   ""osmtags"" : {      ""wikidata"" : ""Q1687545"",      ""source"" : ""https://www.cdc.org.sg/SouthEast/Who_We_Are/Introduction"",      ""boundary"" : ""administrative"",      ""name"" : ""Southeast"",      ""ISO3166_2"" : ""SG-04"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.35803"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""geocode"" : ""SIN-YSTDJ"",   ""geonumber"" : ""5071992490483"",   ""country"" : ""Singapore"",   ""stnumber"" : ""986"",   ""staddress"" : ""UPPER CHANGI ROAD NORTH"",   ""inlatt"" : ""1.35803"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""UPPER CHANGI ROAD NORTH"",         ""stnumber"" : ""986"",         ""postal"" : ""506991"",         ""latt"" : ""1.35803"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.97133"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : {},   ""postal"" : ""506991"",   ""poi"" : {      ""wikidata"" : ""Q1763931"",      ""poilat"" : ""1.35771"",      ""barrier"" : ""wall"",      ""name_zh"" : ""樟宜监狱中心"",      ""name_ms"" : ""Kompleks Penjara Changi"",      ""name"" : ""Changi Prison Complex"",      ""amenity"" : ""prison"",      ""name_ta"" : ""சாங்கி சிறைச்சாலை வளாகம்"",      ""poilon"" : ""103.97217"",      ""id"" : ""42063719"",      ""poidist"" : ""0.100"",      ""name_en"" : ""Changi Prison Complex""   },   ""longt"" : ""103.97133"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.97133"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q1687545"",         ""source"" : ""https://www.cdc.org.sg/SouthEast/Who_We_Are/Introduction"",         ""name"" : ""Southeast"",         ""ISO3166_2"" : ""SG-04"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""YANKITSG-YSTDJ""}"
CONCORD INTERNATIONAL HOSPITAL, 19 Adam Road Singapore 289891,289891,117,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""33"",   ""osmtags"" : {      ""wikidata"" : ""Q2544592"",      ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",      ""boundary"" : ""administrative"",      ""name"" : ""Central"",      ""ISO3166_2"" : ""SG-01"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.32680"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""intersection"" : {      ""distance"" : ""0.109"",      ""xlat"" : ""1.32696"",      ""xlon"" : ""103.814285"",      ""street2"" : ""ADAM ROAD"",      ""street1"" : ""CHEE HOON AVENUE""   },   ""geocode"" : ""SIN-EUHLH"",   ""geonumber"" : ""5071983378209"",   ""country"" : ""Singapore"",   ""stnumber"" : ""19"",   ""staddress"" : ""ADAM ROAD"",   ""inlatt"" : ""1.32680"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""ADAM ROAD"",         ""stnumber"" : ""19"",         ""postal"" : ""289891"",         ""latt"" : ""1.32680"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.81332"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : {},   ""postal"" : ""289891"",   ""poi"" : {      ""source"" : ""KG Ground Survey 2016"",      ""poilat"" : ""1.32709"",      ""building_levels"" : ""8"",      ""name"" : ""Concord Cancer Hospital"",      ""addr_street"" : ""Adam Road"",      ""amenity"" : ""clinic"",      ""poilon"" : ""103.81329"",      ""building"" : ""yes"",      ""id"" : ""452274229"",      ""poidist"" : ""0.032""   },   ""longt"" : ""103.81332"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.81332"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q2544592"",         ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",         ""name"" : ""Central"",         ""ISO3166_2"" : ""SG-01"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""WATTENES-EUHLH""}"
FARRER PARK HOSPITAL,"Connexion #01-21&amp;22,#02-01,#03-21,#04-21,#04- 1 FARRER PARK STATION ROAD,, #08-21-09-21,10-21,11-5-8, Connexion #01-21&amp;22,#02-01,#03-21,#04-21,#04- Singapore 217562",217562,42,"{   ""statename"" : {},   ""distance"" : ""0.005"",   ""elevation"" : ""14"",   ""osmtags"" : {      ""wikidata"" : ""Q2544592"",      ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",      ""boundary"" : ""administrative"",      ""name"" : ""Central"",      ""ISO3166_2"" : ""SG-01"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.31240"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""intersection"" : {      ""distance"" : ""0.037"",      ""xlat"" : ""1.312315"",      ""xlon"" : ""103.854245"",      ""street2"" : ""RACE COURSE ROAD"",      ""street1"" : ""Farrer Park Station Road""   },   ""geocode"" : ""SIN-EKYLH"",   ""geonumber"" : ""5071983213941"",   ""country"" : ""Singapore"",   ""stnumber"" : ""1"",   ""staddress"" : ""Farrer Park Station Rd"",   ""inlatt"" : ""1.31244"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""Farrer Park Station Rd"",         ""stnumber"" : ""1"",         ""postal"" : ""217562"",         ""latt"" : ""1.31244"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.85394"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : ""Central Singapore"",   ""postal"" : ""217562"",   ""poi"" : {      ""poilat"" : ""1.3124"",      ""addr_country"" : ""SG"",      ""name"" : ""UOB"",      ""phone"" : ""[phone]"",      ""branch"" : ""Connexion"",      ""addr_street"" : ""Farrer Park Station Rd"",      ""addr_postcode"" : ""217562"",      ""amenity"" : ""atm"",      ""poilon"" : ""103.85395"",      ""addr_city"" : ""Singapore"",      ""addr_housenumber"" : ""1"",      ""id"" : ""4869131485"",      ""poidist"" : ""0""   },   ""longt"" : ""103.85395"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.85394"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q2544592"",         ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",         ""name"" : ""Central"",         ""ISO3166_2"" : ""SG-01"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""AQUEEN-EKYLH""}"
GLENEAGLES HOSPITAL, 6A Napier Road Singapore 258500,258500,37,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""28"",   ""osmtags"" : {      ""wikidata"" : ""Q2544592"",      ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",      ""boundary"" : ""administrative"",      ""name"" : ""Central"",      ""ISO3166_2"" : ""SG-01"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.30736"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""intersection"" : {      ""distance"" : ""0.073"",      ""xlat"" : ""1.307975"",      ""xlon"" : ""103.81964"",      ""street2"" : ""NAPIER ROAD"",      ""street1"" : ""TAMAN SERASI""   },   ""geocode"" : ""SIN-FGGXU"",   ""geonumber"" : ""5071983588770"",   ""country"" : ""Singapore"",   ""stnumber"" : ""6"",   ""staddress"" : ""NAPIER ROAD"",   ""inlatt"" : ""1.30736"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""NAPIER ROAD"",         ""stnumber"" : ""6"",         ""postal"" : ""258500"",         ""latt"" : ""1.30736"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.81942"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : {},   ""postal"" : ""258500"",   ""poi"" : {      ""wikipedia"" : ""en:Gleneagles_Hospital"",      ""website"" : ""https://www.gleneagles.com.sg/"",      ""contact_whatsapp"" : ""[phone]"",      ""emergency"" : ""yes"",      ""poilon"" : ""103.81991"",      ""start_date"" : ""1957"",      ""id"" : ""41890511"",      ""wikidata"" : ""Q14874254"",      ""poilat"" : ""1.30753"",      ""name"" : ""Gleneagles Hospital"",      ""addr_street"" : ""Napier Road"",      ""contact_facebook"" : ""https://www.facebook.com/GleneaglesHospitalSingapore"",      ""phone"" : ""+[phone]"",      ""amenity"" : ""hospital"",      ""addr_housenumber"" : ""6"",      ""addr_city"" : ""Singapore"",      ""poidist"" : ""0.058"",      ""healthcare"" : ""hospital""   },   ""longt"" : ""103.81942"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.81942"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q2544592"",         ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",         ""name"" : ""Central"",         ""ISO3166_2"" : ""SG-01"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""EDENHALLSG-FGGXU""}"
INSTITUTE OF MENTAL HEALTH / WOODBRIDGE HOSPITAL, 10 BUANGKOK VIEW Singapore 539747,539747,4,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""17"",   ""osmtags"" : {      ""wikidata"" : ""Q3710534"",      ""source"" : ""https://www.cdc.org.sg/NorthEast/About_Us/About_NECDC"",      ""boundary"" : ""administrative"",      ""name"" : ""Northeast"",      ""ISO3166_2"" : ""SG-02"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.38170"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""geocode"" : ""SIN-XBBIS"",   ""geonumber"" : ""5071991722686"",   ""country"" : ""Singapore"",   ""stnumber"" : ""10"",   ""staddress"" : ""BUANGKOK VIEW"",   ""inlatt"" : ""1.38170"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""BUANGKOK VIEW"",         ""stnumber"" : ""10"",         ""postal"" : ""539747"",         ""latt"" : ""1.38170"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.88629"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : ""Central Singapore"",   ""postal"" : ""539747"",   ""poi"" : {      ""amenity"" : ""hospital"",      ""poilat"" : ""1.38208"",      ""poilon"" : ""103.88595"",      ""name"" : ""Ren Ci Hospital"",      ""building"" : ""yes"",      ""id"" : ""34587438"",      ""poidist"" : ""0.057""   },   ""longt"" : ""103.88629"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.88629"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q3710534"",         ""source"" : ""https://www.cdc.org.sg/NorthEast/About_Us/About_NECDC"",         ""name"" : ""Northeast"",         ""ISO3166_2"" : ""SG-02"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""MENTALOF-XBBIS""}"
JURONG COMMUNITY HOSPITAL, 1 JURONG EAST STREET 21 Singapore 609606,609606,24,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""11"",   ""osmtags"" : {      ""wikipedia"" : ""en:South West Community Development Council"",      ""wikidata"" : ""Q5784126"",      ""source"" : ""https://cdc.org.sg/SouthWest/About-Us/About-the-CDC"",      ""name"" : ""Southwest"",      ""name_zh"" : ""西南区"",      ""ISO3166_2"" : ""SG-05"",      ""admin_level"" : ""6"",      ""boundary"" : ""administrative"",      ""type"" : ""boundary""   },   ""state"" : ""SG"",   ""latt"" : ""1.33553"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""intersection"" : {      ""distance"" : ""0.118"",      ""xlat"" : ""1.334465"",      ""xlon"" : ""103.743875"",      ""street2"" : ""Boon Lay Way"",      ""street1"" : ""J-Walk""   },   ""geocode"" : ""SIN-MPRGC"",   ""geonumber"" : ""5071986952762"",   ""country"" : ""Singapore"",   ""stnumber"" : ""1"",   ""staddress"" : ""JURONG EAST STREET 21"",   ""inlatt"" : ""1.33553"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""JURONG EAST STREET 21"",         ""stnumber"" : ""1"",         ""postal"" : ""609606"",         ""latt"" : ""1.33553"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.74387"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : {},   ""postal"" : ""609606"",   ""poi"" : {      ""wikipedia"" : ""en:Westgate (Singapore)"",      ""addr_country"" : ""SG"",      ""operator"" : ""CapitalMall Asia"",      ""poilon"" : ""103.7428"",      ""building_material"" : ""stone"",      ""id"" : ""158234014"",      ""name_en"" : ""Westgate"",      ""wikidata"" : ""Q17054930"",      ""poilat"" : ""1.33441"",      ""opening_hours"" : ""Mo-Su,PH 10:00-22:00"",      ""building_levels"" : ""5"",      ""name"" : ""Westgate"",      ""addr_postcode"" : ""608532"",      ""addr_street"" : ""Gateway Drive"",      ""building_colour"" : ""#8b7f79"",      ""shop"" : ""mall"",      ""addr_housenumber"" : ""3"",      ""addr_city"" : ""Singapore"",      ""building"" : ""yes"",      ""poidist"" : ""0.172""   },   ""longt"" : ""103.74387"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.74387"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikipedia"" : ""en:South West Community Development Council"",         ""wikidata"" : ""Q5784126"",         ""source"" : ""https://cdc.org.sg/SouthWest/About-Us/About-the-CDC"",         ""name"" : ""Southwest"",         ""name_zh"" : ""西南区"",         ""ISO3166_2"" : ""SG-05"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""TERJUSG-MPRGC""}"
