Name,Address,postalCode,waitingTime,geocodingData
RAFFLES HOSPITAL,RAFFLES HOSPITAL 585 NORTH BRIDGE ROAD RAFFLES HOSPITAL Singapore 188770,188770,19,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""11"",   ""osmtags"" : {      ""wikidata"" : ""Q2544592"",      ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",      ""boundary"" : ""administrative"",      ""name"" : ""Central"",      ""ISO3166_2"" : ""SG-01"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.30114"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""intersection"" : {      ""distance"" : ""0.088"",      ""xlat"" : ""1.30116"",      ""xlon"" : ""103.85645"",      ""street2"" : ""Lorong Kassim"",      ""street1"" : ""Victoria Street""   },   ""geocode"" : ""SIN-EJZAT"",   ""geonumber"" : ""5071983196767"",   ""country"" : ""Singapore"",   ""stnumber"" : ""585"",   ""staddress"" : ""NORTH BRIDGE ROAD"",   ""inlatt"" : ""1.30114"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""NORTH BRIDGE ROAD"",         ""stnumber"" : ""585"",         ""postal"" : ""188770"",         ""latt"" : ""1.30114"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.85724"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : ""Central Singapore"",   ""postal"" : ""188770"",   ""poi"" : {      ""brand"" : ""Starbucks"",      ""brand_wikipedia"" : ""en:Starbucks"",      ""poilon"" : ""103.85751"",      ""id"" : ""3670497548"",      ""cuisine"" : ""coffee_shop"",      ""poilat"" : ""1.3013"",      ""opening_hours"" : ""Mo-Fr 07:00-22:00; Sa-Su 07:00-22:30"",      ""name"" : ""Starbucks"",      ""official_name"" : ""Starbucks Coffee"",      ""addr_postcode"" : ""188770"",      ""addr_street"" : ""North Bridge Road, #01-09, Raffles Hospital"",      ""amenity"" : ""cafe"",      ""addr_housenumber"" : ""585"",      ""addr_city"" : ""Singapore"",      ""outdoor_seating"" : ""no"",      ""internet_access"" : ""wlan"",      ""takeaway"" : ""yes"",      ""brand_wikidata"" : ""Q37158"",      ""poidist"" : ""0.035""   },   ""longt"" : ""103.85724"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.85724"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q2544592"",         ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",         ""name"" : ""Central"",         ""ISO3166_2"" : ""SG-01"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""NUVE-EJZAT""}"
REN CI COMMUNITY HOSPITAL, 71 IRRAWADDY ROAD Singapore 329562,329562,79,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""12"",   ""osmtags"" : {      ""wikidata"" : ""Q2544592"",      ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",      ""boundary"" : ""administrative"",      ""name"" : ""Central"",      ""ISO3166_2"" : ""SG-01"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.32288"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""geocode"" : ""SIN-EQCYJ"",   ""geonumber"" : ""5071983304865"",   ""country"" : ""Singapore"",   ""stnumber"" : ""71"",   ""staddress"" : ""IRRAWADDY ROAD"",   ""inlatt"" : ""1.32288"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""IRRAWADDY ROAD"",         ""stnumber"" : ""71"",         ""postal"" : ""329562"",         ""latt"" : ""1.32288"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.84597"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : ""Central Singapore"",   ""postal"" : ""329562"",   ""poi"" : {      ""website"" : ""https://www.renci.org.sg/"",      ""addr_country"" : ""SG"",      ""email"" : ""[email]"",      ""poilon"" : ""103.84593"",      ""fax"" : ""[phone]"",      ""id"" : ""[phone]"",      ""poilat"" : ""1.32277"",      ""opening_hours"" : ""Mo-Fr 08:30-17:30;Sa 08:00-13:00"",      ""name"" : ""Ren Ci Community Hospital"",      ""addr_postcode"" : ""329562"",      ""addr_street"" : ""Irrawaddy Road"",      ""height"" : ""0"",      ""phone"" : ""[phone]"",      ""amenity"" : ""hospital"",      ""addr_housenumber"" : ""71"",      ""addr_city"" : ""Singapore"",      ""building"" : ""yes"",      ""poidist"" : ""0.013""   },   ""longt"" : ""103.84597"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.84597"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q2544592"",         ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",         ""name"" : ""Central"",         ""ISO3166_2"" : ""SG-01"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""VALUTH-EQCYJ""}"
SENGKANG COMMUNITY HOSPITAL, 1 ANCHORVALE STREET Singapore 544835,544835,44,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""21"",   ""osmtags"" : {      ""wikidata"" : ""Q3710534"",      ""source"" : ""https://www.cdc.org.sg/NorthEast/About_Us/About_NECDC"",      ""boundary"" : ""administrative"",      ""name"" : ""Northeast"",      ""ISO3166_2"" : ""SG-02"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.39602"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""geocode"" : ""SIN-XCTOG"",   ""geonumber"" : ""5071991752574"",   ""country"" : ""Singapore"",   ""stnumber"" : ""1"",   ""staddress"" : ""Anchorvale Street"",   ""inlatt"" : ""1.39602"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""Anchorvale Street"",         ""stnumber"" : ""1"",         ""postal"" : ""544835"",         ""latt"" : ""1.39602"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.89183"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : ""North East"",   ""postal"" : ""544835"",   ""poi"" : {      ""poilat"" : ""1.39598"",      ""shop"" : ""gift"",      ""level"" : ""0"",      ""poilon"" : ""103.89177"",      ""name"" : ""Noel Gifts"",      ""id"" : ""6493279100"",      ""poidist"" : ""0""   },   ""longt"" : ""103.89183"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.89183"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q3710534"",         ""source"" : ""https://www.cdc.org.sg/NorthEast/About_Us/About_NECDC"",         ""name"" : ""Northeast"",         ""ISO3166_2"" : ""SG-02"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""ENGKASG-XCTOG""}"
SENGKANG GENERAL HOSPITAL, 110 Sengkang East Way Singapore 544886,544886,120,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""21"",   ""osmtags"" : {      ""wikidata"" : ""Q3710534"",      ""source"" : ""https://www.cdc.org.sg/NorthEast/About_Us/About_NECDC"",      ""boundary"" : ""administrative"",      ""name"" : ""Northeast"",      ""ISO3166_2"" : ""SG-02"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : {},   ""latt"" : ""1.39439"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""geocode"" : ""SIN-XCVUU"",   ""geonumber"" : ""5071991754096"",   ""country"" : ""Singapore"",   ""stnumber"" : ""110"",   ""staddress"" : ""SENGKANG EAST WAY"",   ""inlatt"" : ""1.39439"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""SENGKANG EAST WAY"",         ""stnumber"" : ""110"",         ""postal"" : ""544886"",         ""latt"" : ""1.39439"",         ""city"" : ""Singapore"",         ""prov"" : {},         ""longt"" : ""103.89316"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : ""North East"",   ""postal"" : ""544886"",   ""poi"" : {      ""amenity"" : ""cafe"",      ""poilat"" : ""1.39488"",      ""level"" : ""0"",      ""poilon"" : ""103.89314"",      ""name"" : ""Polar Café"",      ""id"" : ""6016984316"",      ""poidist"" : ""0.055""   },   ""longt"" : ""103.89316"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.89316"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q3710534"",         ""source"" : ""https://www.cdc.org.sg/NorthEast/About_Us/About_NECDC"",         ""name"" : ""Northeast"",         ""ISO3166_2"" : ""SG-02"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""ENGKASG-XCVUU""}"
SINGAPORE GENERAL HOSPITAL, - Outram Road Singapore 169608,169608,13,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""16"",   ""osmtags"" : {      ""wikidata"" : ""Q2544592"",      ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",      ""boundary"" : ""administrative"",      ""name"" : ""Central"",      ""ISO3166_2"" : ""SG-01"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.27854"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""geocode"" : ""SIN-GBTMP"",   ""geonumber"" : ""5071983966363"",   ""country"" : ""Singapore"",   ""stnumber"" : ""1"",   ""staddress"" : ""HOSPITAL DRIVE"",   ""inlatt"" : ""1.27854"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""HOSPITAL DRIVE"",         ""stnumber"" : ""1"",         ""postal"" : ""169608"",         ""latt"" : ""1.27854"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.83400"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : {},   ""postal"" : ""169608"",   ""poi"" : {      ""wikipedia"" : ""en:Singapore General Hospital"",      ""wikidata"" : ""Q7522983"",      ""poilat"" : ""1.27892"",      ""name"" : ""Singapore General Hospital"",      ""amenity"" : ""hospital"",      ""poilon"" : ""103.83474"",      ""url"" : ""http://www.sgh.com.sg/"",      ""id"" : ""75468299"",      ""poidist"" : ""0.092""   },   ""longt"" : ""103.83400"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.83400"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q2544592"",         ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",         ""name"" : ""Central"",         ""ISO3166_2"" : ""SG-01"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""GPAGAR-GBTMP""}"
ST ANDREW'S COMMUNITY HOSPITAL, 8 SIMEI STREET 3 Singapore 529895,529895,65,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""15"",   ""osmtags"" : {      ""wikidata"" : ""Q1687545"",      ""source"" : ""https://www.cdc.org.sg/SouthEast/Who_We_Are/Introduction"",      ""boundary"" : ""administrative"",      ""name"" : ""Southeast"",      ""ISO3166_2"" : ""SG-04"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.34173"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""geocode"" : ""SIN-YQRCK"",   ""geonumber"" : ""5071992453954"",   ""country"" : ""Singapore"",   ""stnumber"" : ""8"",   ""staddress"" : ""SIMEI STREET 3"",   ""inlatt"" : ""1.34173"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""SIMEI STREET 3"",         ""stnumber"" : ""8"",         ""postal"" : ""529895"",         ""latt"" : ""1.34173"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.94887"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : {},   ""postal"" : ""529895"",   ""poi"" : {      ""poilat"" : ""1.34182"",      ""website"" : ""https://www.sach.org.sg/"",      ""name"" : ""Saint Andrew's Community Hospital"",      ""addr_street"" : ""Simei Street 3"",      ""amenity"" : ""hospital"",      ""emergency"" : ""no"",      ""operator"" : ""St. Andrew's Mission Hospital"",      ""poilon"" : ""103.94875"",      ""id"" : ""170744577"",      ""poidist"" : ""0.017"",      ""healthcare"" : ""hospital""   },   ""longt"" : ""103.94887"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.94887"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q1687545"",         ""source"" : ""https://www.cdc.org.sg/SouthEast/Who_We_Are/Introduction"",         ""name"" : ""Southeast"",         ""ISO3166_2"" : ""SG-04"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""SIMEIN-YQRCK""}"
